====== GFIT REPORT (Process id:0) ======

     Data type :  gauss

    Components :  43
     CONTINUUM :  qsfit_comp_sbpowerlaw            
        GALAXY :  qsfit_comp_galaxytemplate        DISABLED
        BALMER :  qsfit_comp_balmer                
        IRONUV :  qsfit_comp_ironuv                
       IRONOPT :  qsfit_comp_ironoptical           DISABLED
        NA_LYA :  qsfit_comp_emline                DISABLED
        BR_LYA :  qsfit_comp_emline                DISABLED
    NA_NV_1241 :  qsfit_comp_emline                DISABLED
    BR_OI_1306 :  qsfit_comp_emline                
   BR_CII_1335 :  qsfit_comp_emline                
  BR_SIIV_1400 :  qsfit_comp_emline                
   BR_CIV_1549 :  qsfit_comp_emline                
  BR_CIII_1909 :  qsfit_comp_emline                
        BR_CII :  qsfit_comp_emline                
  BR_MGII_2798 :  qsfit_comp_emline                
  NA_NEVI_3426 :  qsfit_comp_emline                DISABLED
   NA_OII_3727 :  qsfit_comp_emline                DISABLED
 NA_NEIII_3869 :  qsfit_comp_emline                DISABLED
         BR_HD :  qsfit_comp_emline                DISABLED
         BR_HG :  qsfit_comp_emline                DISABLED
         NA_HB :  qsfit_comp_emline                DISABLED
         BR_HB :  qsfit_comp_emline                DISABLED
  NA_OIII_4959 :  qsfit_comp_emline                DISABLED
  NA_OIII_5007 :  qsfit_comp_emline                DISABLED
   BR_HEI_5876 :  qsfit_comp_emline                DISABLED
   NA_NII_6549 :  qsfit_comp_emline                DISABLED
         NA_HA :  qsfit_comp_emline                DISABLED
         BR_HA :  qsfit_comp_emline                DISABLED
   NA_NII_6583 :  qsfit_comp_emline                DISABLED
   NA_SII_6716 :  qsfit_comp_emline                DISABLED
   NA_SII_6731 :  qsfit_comp_emline                DISABLED
          UNK1 :  qsfit_comp_emline                
          UNK2 :  qsfit_comp_emline                
          UNK3 :  qsfit_comp_emline                
          UNK4 :  qsfit_comp_emline                
          UNK5 :  qsfit_comp_emline                
          UNK6 :  qsfit_comp_emline                DISABLED
          UNK7 :  qsfit_comp_emline                
          UNK8 :  qsfit_comp_emline                
          UNK9 :  qsfit_comp_emline                
         UNK10 :  qsfit_comp_emline                
  LINE_HA_BASE :  qsfit_comp_emline                DISABLED
  LINE_OIII_BW :  qsfit_comp_emline                DISABLED

  Observation: :  Expressions
             0 :  cc.CONTINUUM + cc.GALAXY + cc.BALMER + cc.IRONUV + cc.IRONOPT + cc.NA_LYA + cc.BR_LYA + cc.NA_NV_1241 + cc.BR_OI_1306 + cc.BR_CII_1335 + cc.BR_SIIV_1400 + cc.BR_CIV_1549 + cc.BR_CIII_1909 + cc.BR_CII + cc.BR_MGII_2798 + cc.NA_NEVI_3426 + cc.NA_OII_3727 + cc.NA_NEIII_3869 + cc.BR_HD + cc.BR_HG + cc.NA_HB + cc.BR_HB + cc.NA_OIII_4959 + cc.NA_OIII_5007 + cc.BR_HEI_5876 + cc.NA_NII_6549 + cc.NA_HA + cc.BR_HA + cc.NA_NII_6583 + cc.NA_SII_6716 + cc.NA_SII_6731 + cc.UNK1 + cc.UNK2 + cc.UNK3 + cc.UNK4 + cc.UNK5 + cc.UNK6 + cc.UNK7 + cc.UNK8 + cc.UNK9 + cc.UNK10 + cc.LINE_HA_BASE + cc.LINE_OIII_BW
EXPR_CONTINUUM :  cc.continuum
   EXPR_GALAXY :  cc.galaxy
EXPR_CONTGALAX :  cc.continuum + cc.galaxy
   EXPR_BALMER :  cc.balmer
     EXPR_IRON :  cc.ironuv + cc.ironopt
EXPR_BROADLINE :  cc.line_Ha_base + cc.br_Lya + cc.br_OI_1306 + cc.br_CII_1335 + cc.br_SiIV_1400 + cc.br_CIV_1549 + cc.br_CIII_1909 + cc.br_CII + cc.br_MgII_2798 + cc.br_Hd + cc.br_Hg + cc.br_Hb + cc.br_HeI_5876 + cc.br_Ha
EXPR_NARROWLIN :  cc.na_Lya + cc.na_NV_1241 + cc.na_NeVI_3426 + cc.na_OII_3727 + cc.na_NeIII_3869 + cc.na_Hb + cc.na_OIII_4959 + cc.na_OIII_5007 + cc.na_NII_6549 + cc.na_Ha + cc.na_NII_6583 + cc.na_SII_6716 + cc.na_SII_6731 + cc.line_OIII_bw
 EXPR_ABSLINES :  0
  EXPR_UNKNOWN :  cc.unk1 + cc.unk2 + cc.unk3 + cc.unk4 + cc.unk5 + cc.unk6 + cc.unk7 + cc.unk8 + cc.unk9 + cc.unk10

List of ALL parameters:
 #|COMP         |PARNAME  |     VAL|       ERR|                 LIMITS|EXPR                          |  ACTUAL|FIXED |STEP
 0|Continuum    |norm     |  14.902|  0.036935| 1.0000e-10,           |                              |  14.902|      |
 1|Continuum    |x0       |  2102.2|         0|       1602,     2602.3|                              |  2102.2|fixed |
 2|Continuum    |alpha1   | -1.6496| 0.0072507|         -3,          1|                              | -1.6496|      |
 3|Continuum    |dalpha   |       0|         0|       -0.2,        0.2|                              |       0|fixed |
 4|Continuum    |curv     |     100|         0|          1,       1000|                              |     100|fixed |
 5|balmer       |norm     |     0.1|         0|          0,        0.5|                              |     0.1|fixed |
 6|balmer       |ratio    |     0.3|          |        0.3,          1|                              |     0.3|fixed |
 7|balmer       |logt     |  4.1761|         0|           ,           |                              |  4.1761|fixed |0.1
 8|balmer       |logne    |       9|         0|           ,           |                              |       9|fixed |
 9|balmer       |logtau   |       0|          |          0,          1|                              |       0|fixed |
10|balmer       |fwhm     |  5040.8|         0|           ,           |                              |  5040.8|fixed |
11|balmer       |cont3000 |       1|         0|           ,           |qsfit_comp_sbpowerlaw_l3000() | 0.55617|fixed |
12|ironuv       |ew       |  165.59|    102.71|          1,        218|                              |  165.59|      |
13|ironuv       |fwhm     |    3000|         0|       1000,      10000|                              |    3000|fixed |500
14|ironuv       |cont2350 |       1|         0|           ,           |qsfit_comp_sbpowerlaw_l2350() | 0.83207|fixed |
15|br_OI_1306   |norm     |   30.59|     4.886|          0,           |                              |   30.59|      |
16|br_OI_1306   |center   |  1305.5|         0|           ,           |                              |  1305.5|fixed |
17|br_OI_1306   |v_off    | -1187.8|    144.86|      -3000,       3000|                              | -1187.8|      |1
18|br_OI_1306   |fwhm     |  2061.5|    359.17|        900,      15000|                              |  2061.5|      |
19|br_CII_1335  |norm     |  23.938|    4.7188|          0,           |                              |  23.938|      |
20|br_CII_1335  |center   |  1335.3|         0|           ,           |                              |  1335.3|fixed |
21|br_CII_1335  |v_off    | -602.41|    157.02|      -3000,       3000|                              | -602.41|      |1
22|br_CII_1335  |fwhm     |  1809.8|    386.85|        900,      15000|                              |  1809.8|      |
23|br_SiIV_1400 |norm     |  219.07|     7.616|          0,           |                              |  219.07|      |
24|br_SiIV_1400 |center   |  1399.8|         0|           ,           |                              |  1399.8|fixed |
25|br_SiIV_1400 |v_off    |  982.36|    80.764|      -3000,       3000|                              |  982.36|      |1
26|br_SiIV_1400 |fwhm     |  5776.2|    201.53|        900,      15000|                              |  5776.2|      |
27|br_CIV_1549  |norm     |  522.51|    13.382|          0,           |                              |  522.51|      |
28|br_CIV_1549  |center   |  1549.5|         0|           ,           |                              |  1549.5|fixed |
29|br_CIV_1549  |v_off    |    1407|    81.244|      -3000,       3000|                              |    1407|      |1
30|br_CIV_1549  |fwhm     |    9816|    321.46|        900,      15000|                              |    9816|      |
31|br_CIII_1909 |norm     |  441.16|    10.385|          0,           |                              |  441.16|      |
32|br_CIII_1909 |center   |  1908.7|         0|           ,           |                              |  1908.7|fixed |
33|br_CIII_1909 |v_off    |  2615.8|       147|      -3000,       3000|                              |  2615.8|      |1
34|br_CIII_1909 |fwhm     |   14959|    351.81|        900,      15000|                              |   14959|      |
35|br_CII       |norm     |  61.706|    16.204|          0,           |                              |  61.706|      |
36|br_CII       |center   |    2326|         0|           ,           |                              |    2326|fixed |
37|br_CII       |v_off    | -2048.4|    1645.5|      -3000,       3000|                              | -2048.4|      |1
38|br_CII       |fwhm     |   14997|    3573.4|        900,      15000|                              |   14997|      |
39|br_MgII_2798 |norm     |  221.33|    24.528|          0,           |                              |  221.33|      |
40|br_MgII_2798 |center   |  2799.1|         0|           ,           |                              |  2799.1|fixed |
41|br_MgII_2798 |v_off    | -588.89|    419.14|      -1000,       1000|                              | -588.89|      |1
42|br_MgII_2798 |fwhm     |   15000|          |        900,      15000|                              |   15000|      |
43|unk1         |norm     |  85.342|    5.5792|          0,           |                              |  85.342|      |
44|unk1         |center   |  1751.7|    2.1015|     1580.4,     1931.6|                              |  1751.7|      |
45|unk1         |v_off    |       0|         0|      -1000,       1000|                              |       0|fixed |1
46|unk1         |fwhm     |   10000|          |        600,      10000|                              |   10000|      |
47|unk2         |norm     |  177.03|     6.138|          0,           |                              |  177.03|      |
48|unk2         |center   |  1624.3|    1.0866|     1508.9,     1844.2|                              |  1624.3|      |
49|unk2         |v_off    |       0|         0|      -1000,       1000|                              |       0|fixed |1
50|unk2         |fwhm     |   10000|          |        600,      10000|                              |   10000|      |
51|unk3         |norm     |  63.367|    5.0103|          0,           |                              |  63.367|      |
52|unk3         |center   |  2064.3|    2.6149|     1853.8,     2265.8|                              |  2064.3|      |
53|unk3         |v_off    |       0|         0|      -1000,       1000|                              |       0|fixed |1
54|unk3         |fwhm     |   10000|          |        600,      10000|                              |   10000|      |
