====== GFIT REPORT (Process id:0) ======

     Data type :  gauss

    Components :  43
     CONTINUUM :  qsfit_comp_sbpowerlaw            
        GALAXY :  qsfit_comp_galaxytemplate        DISABLED
        BALMER :  qsfit_comp_balmer                
        IRONUV :  qsfit_comp_ironuv                
       IRONOPT :  qsfit_comp_ironoptical           DISABLED
        NA_LYA :  qsfit_comp_emline                DISABLED
        BR_LYA :  qsfit_comp_emline                DISABLED
    NA_NV_1241 :  qsfit_comp_emline                
    BR_OI_1306 :  qsfit_comp_emline                
   BR_CII_1335 :  qsfit_comp_emline                
  BR_SIIV_1400 :  qsfit_comp_emline                
   BR_CIV_1549 :  qsfit_comp_emline                
  BR_CIII_1909 :  qsfit_comp_emline                
        BR_CII :  qsfit_comp_emline                
  BR_MGII_2798 :  qsfit_comp_emline                DISABLED
  NA_NEVI_3426 :  qsfit_comp_emline                DISABLED
   NA_OII_3727 :  qsfit_comp_emline                DISABLED
 NA_NEIII_3869 :  qsfit_comp_emline                DISABLED
         BR_HD :  qsfit_comp_emline                DISABLED
         BR_HG :  qsfit_comp_emline                DISABLED
         NA_HB :  qsfit_comp_emline                DISABLED
         BR_HB :  qsfit_comp_emline                DISABLED
  NA_OIII_4959 :  qsfit_comp_emline                DISABLED
  NA_OIII_5007 :  qsfit_comp_emline                DISABLED
   BR_HEI_5876 :  qsfit_comp_emline                DISABLED
   NA_NII_6549 :  qsfit_comp_emline                DISABLED
         NA_HA :  qsfit_comp_emline                DISABLED
         BR_HA :  qsfit_comp_emline                DISABLED
   NA_NII_6583 :  qsfit_comp_emline                DISABLED
   NA_SII_6716 :  qsfit_comp_emline                DISABLED
   NA_SII_6731 :  qsfit_comp_emline                DISABLED
          UNK1 :  qsfit_comp_emline                
          UNK2 :  qsfit_comp_emline                
          UNK3 :  qsfit_comp_emline                
          UNK4 :  qsfit_comp_emline                
          UNK5 :  qsfit_comp_emline                
          UNK6 :  qsfit_comp_emline                
          UNK7 :  qsfit_comp_emline                
          UNK8 :  qsfit_comp_emline                
          UNK9 :  qsfit_comp_emline                
         UNK10 :  qsfit_comp_emline                
  LINE_HA_BASE :  qsfit_comp_emline                DISABLED
  LINE_OIII_BW :  qsfit_comp_emline                DISABLED

  Observation: :  Expressions
             0 :  cc.CONTINUUM + cc.GALAXY + cc.BALMER + cc.IRONUV + cc.IRONOPT + cc.NA_LYA + cc.BR_LYA + cc.NA_NV_1241 + cc.BR_OI_1306 + cc.BR_CII_1335 + cc.BR_SIIV_1400 + cc.BR_CIV_1549 + cc.BR_CIII_1909 + cc.BR_CII + cc.BR_MGII_2798 + cc.NA_NEVI_3426 + cc.NA_OII_3727 + cc.NA_NEIII_3869 + cc.BR_HD + cc.BR_HG + cc.NA_HB + cc.BR_HB + cc.NA_OIII_4959 + cc.NA_OIII_5007 + cc.BR_HEI_5876 + cc.NA_NII_6549 + cc.NA_HA + cc.BR_HA + cc.NA_NII_6583 + cc.NA_SII_6716 + cc.NA_SII_6731 + cc.UNK1 + cc.UNK2 + cc.UNK3 + cc.UNK4 + cc.UNK5 + cc.UNK6 + cc.UNK7 + cc.UNK8 + cc.UNK9 + cc.UNK10 + cc.LINE_HA_BASE + cc.LINE_OIII_BW
EXPR_CONTINUUM :  cc.continuum
   EXPR_GALAXY :  cc.galaxy
EXPR_CONTGALAX :  cc.continuum + cc.galaxy
   EXPR_BALMER :  cc.balmer
     EXPR_IRON :  cc.ironuv + cc.ironopt
EXPR_BROADLINE :  cc.line_Ha_base + cc.br_Lya + cc.br_OI_1306 + cc.br_CII_1335 + cc.br_SiIV_1400 + cc.br_CIV_1549 + cc.br_CIII_1909 + cc.br_CII + cc.br_MgII_2798 + cc.br_Hd + cc.br_Hg + cc.br_Hb + cc.br_HeI_5876 + cc.br_Ha
EXPR_NARROWLIN :  cc.na_Lya + cc.na_NV_1241 + cc.na_NeVI_3426 + cc.na_OII_3727 + cc.na_NeIII_3869 + cc.na_Hb + cc.na_OIII_4959 + cc.na_OIII_5007 + cc.na_NII_6549 + cc.na_Ha + cc.na_NII_6583 + cc.na_SII_6716 + cc.na_SII_6731 + cc.line_OIII_bw
 EXPR_ABSLINES :  0
  EXPR_UNKNOWN :  cc.unk1 + cc.unk2 + cc.unk3 + cc.unk4 + cc.unk5 + cc.unk6 + cc.unk7 + cc.unk8 + cc.unk9 + cc.unk10

List of ALL parameters:
 #|COMP         |PARNAME  |     VAL|      ERR|                 LIMITS|EXPR                          |  ACTUAL|FIXED |STEP
 0|Continuum    |norm     |  1.5876| 0.076334| 1.0000e-10,           |                              |  1.5876|      |
 1|Continuum    |x0       |  2028.8|        0|     1549.2,     2508.4|                              |  2028.8|fixed |
 2|Continuum    |alpha1   | -1.4714|  0.19725|         -3,          1|                              | -1.4714|      |
 3|Continuum    |dalpha   |       0|        0|       -0.2,        0.2|                              |       0|fixed |
 4|Continuum    |curv     |     100|        0|          1,       1000|                              |     100|fixed |
 5|balmer       |norm     |     0.1|        0|          0,        0.5|                              |     0.1|fixed |
 6|balmer       |ratio    |     0.3|         |        0.3,          1|                              |     0.3|fixed |
 7|balmer       |logt     |  4.1761|        0|           ,           |                              |  4.1761|fixed |0.1
 8|balmer       |logne    |       9|        0|           ,           |                              |       9|fixed |
 9|balmer       |logtau   |       0|         |          0,          1|                              |       0|fixed |
10|balmer       |fwhm     |  5040.8|        0|           ,           |                              |  5040.8|fixed |
11|balmer       |cont3000 |       1|        0|           ,           |qsfit_comp_sbpowerlaw_l3000() | 0.56237|fixed |
12|ironuv       |ew       |  2.7414|   89.975|          1,        218|                              |  2.7414|      |
13|ironuv       |fwhm     |    3000|        0|       1000,      10000|                              |    3000|fixed |500
14|ironuv       |cont2350 |       1|        0|           ,           |qsfit_comp_sbpowerlaw_l2350() | 0.80552|fixed |
15|na_NV_1241   |norm     |  74.464|   4.1458|          0,           |                              |  74.464|      |
16|na_NV_1241   |center   |  1240.8|        0|           ,           |                              |  1240.8|fixed |
17|na_NV_1241   |v_off    |  -620.1|   61.538|      -1000,       1000|                              |  -620.1|      |1
18|na_NV_1241   |fwhm     |    2000|         |        100,       2000|                              |    2000|      |
19|br_OI_1306   |norm     |  11.594|    18.92|          0,           |                              |  11.594|      |
20|br_OI_1306   |center   |  1305.5|        0|           ,           |                              |  1305.5|fixed |
21|br_OI_1306   |v_off    |    3000|         |      -3000,       3000|                              |    3000|      |1
22|br_OI_1306   |fwhm     |   15000|         |        900,      15000|                              |   15000|      |
23|br_CII_1335  |norm     |  4.8965|   1.8663|          0,           |                              |  4.8965|      |
24|br_CII_1335  |center   |  1335.3|        0|           ,           |                              |  1335.3|fixed |
25|br_CII_1335  |v_off    | -1716.7|   205.23|      -3000,       3000|                              | -1716.7|      |1
26|br_CII_1335  |fwhm     |     900|         |        900,      15000|                              |     900|      |
27|br_SiIV_1400 |norm     |  36.048|   21.901|          0,           |                              |  36.048|      |
28|br_SiIV_1400 |center   |  1399.8|        0|           ,           |                              |  1399.8|fixed |
29|br_SiIV_1400 |v_off    | -623.01|   1848.9|      -3000,       3000|                              | -623.01|      |1
30|br_SiIV_1400 |fwhm     |   14969|   6424.7|        900,      15000|                              |   14969|      |
31|br_CIV_1549  |norm     |  141.56|   16.056|          0,           |                              |  141.56|      |
32|br_CIV_1549  |center   |  1549.5|        0|           ,           |                              |  1549.5|fixed |
33|br_CIV_1549  |v_off    | -1843.3|   450.27|      -3000,       3000|                              | -1843.3|      |1
34|br_CIV_1549  |fwhm     |   12456|   1243.6|        900,      15000|                              |   12456|      |
35|br_CIII_1909 |norm     |  95.784|   12.269|          0,           |                              |  95.784|      |
36|br_CIII_1909 |center   |  1908.7|        0|           ,           |                              |  1908.7|fixed |
37|br_CIII_1909 |v_off    |    1053|    565.1|      -3000,       3000|                              |    1053|      |1
38|br_CIII_1909 |fwhm     |   15000|         |        900,      15000|                              |   15000|      |
39|br_CII       |norm     |  70.003|   22.183|          0,           |                              |  70.003|      |
40|br_CII       |center   |    2326|        0|           ,           |                              |    2326|fixed |
41|br_CII       |v_off    | -2192.4|   1016.2|      -3000,       3000|                              | -2192.4|      |1
42|br_CII       |fwhm     |   14994|   3277.4|        900,      15000|                              |   14994|      |
43|unk1         |norm     |  63.451|   10.736|          0,           |                              |  63.451|      |
44|unk1         |center   |  2556.9|   5.2418|     2156.5,     2635.7|                              |  2556.9|      |
45|unk1         |v_off    |       0|        0|      -1000,       1000|                              |       0|fixed |1
46|unk1         |fwhm     |   10000|         |        600,      10000|                              |   10000|      |
47|unk2         |norm     |  45.322|   9.5875|          0,           |                              |  45.322|      |
48|unk2         |center   |  2452.8|   9.7893|     2203.1,     2692.7|                              |  2452.8|      |
49|unk2         |v_off    |       0|        0|      -1000,       1000|                              |       0|fixed |1
50|unk2         |fwhm     |   10000|         |        600,      10000|                              |   10000|      |
51|unk3         |norm     |   46.05|   6.6441|          0,           |                              |   46.05|      |
52|unk3         |center   |  1649.9|   3.8737|     1487.5,       1818|                              |  1649.9|      |
53|unk3         |v_off    |       0|        0|      -1000,       1000|                              |       0|fixed |1
54|unk3         |fwhm     |   10000|         |        600,      10000|                              |   10000|      |
