====== GFIT REPORT (Process id:0) ======

     Data type :  gauss

    Components :  43
     CONTINUUM :  qsfit_comp_sbpowerlaw            
        GALAXY :  qsfit_comp_galaxytemplate        DISABLED
        BALMER :  qsfit_comp_balmer                
        IRONUV :  qsfit_comp_ironuv                
       IRONOPT :  qsfit_comp_ironoptical           DISABLED
        NA_LYA :  qsfit_comp_emline                
        BR_LYA :  qsfit_comp_emline                
    NA_NV_1241 :  qsfit_comp_emline                
    BR_OI_1306 :  qsfit_comp_emline                
   BR_CII_1335 :  qsfit_comp_emline                
  BR_SIIV_1400 :  qsfit_comp_emline                
   BR_CIV_1549 :  qsfit_comp_emline                
  BR_CIII_1909 :  qsfit_comp_emline                
        BR_CII :  qsfit_comp_emline                
  BR_MGII_2798 :  qsfit_comp_emline                
  NA_NEVI_3426 :  qsfit_comp_emline                DISABLED
   NA_OII_3727 :  qsfit_comp_emline                DISABLED
 NA_NEIII_3869 :  qsfit_comp_emline                DISABLED
         BR_HD :  qsfit_comp_emline                DISABLED
         BR_HG :  qsfit_comp_emline                DISABLED
         NA_HB :  qsfit_comp_emline                DISABLED
         BR_HB :  qsfit_comp_emline                DISABLED
  NA_OIII_4959 :  qsfit_comp_emline                DISABLED
  NA_OIII_5007 :  qsfit_comp_emline                DISABLED
   BR_HEI_5876 :  qsfit_comp_emline                DISABLED
   NA_NII_6549 :  qsfit_comp_emline                DISABLED
         NA_HA :  qsfit_comp_emline                DISABLED
         BR_HA :  qsfit_comp_emline                DISABLED
   NA_NII_6583 :  qsfit_comp_emline                DISABLED
   NA_SII_6716 :  qsfit_comp_emline                DISABLED
   NA_SII_6731 :  qsfit_comp_emline                DISABLED
          UNK1 :  qsfit_comp_emline                DISABLED
          UNK2 :  qsfit_comp_emline                
          UNK3 :  qsfit_comp_emline                
          UNK4 :  qsfit_comp_emline                
          UNK5 :  qsfit_comp_emline                
          UNK6 :  qsfit_comp_emline                
          UNK7 :  qsfit_comp_emline                
          UNK8 :  qsfit_comp_emline                
          UNK9 :  qsfit_comp_emline                
         UNK10 :  qsfit_comp_emline                
  LINE_HA_BASE :  qsfit_comp_emline                DISABLED
  LINE_OIII_BW :  qsfit_comp_emline                DISABLED

  Observation: :  Expressions
             0 :  cc.CONTINUUM + cc.GALAXY + cc.BALMER + cc.IRONUV + cc.IRONOPT + cc.NA_LYA + cc.BR_LYA + cc.NA_NV_1241 + cc.BR_OI_1306 + cc.BR_CII_1335 + cc.BR_SIIV_1400 + cc.BR_CIV_1549 + cc.BR_CIII_1909 + cc.BR_CII + cc.BR_MGII_2798 + cc.NA_NEVI_3426 + cc.NA_OII_3727 + cc.NA_NEIII_3869 + cc.BR_HD + cc.BR_HG + cc.NA_HB + cc.BR_HB + cc.NA_OIII_4959 + cc.NA_OIII_5007 + cc.BR_HEI_5876 + cc.NA_NII_6549 + cc.NA_HA + cc.BR_HA + cc.NA_NII_6583 + cc.NA_SII_6716 + cc.NA_SII_6731 + cc.UNK1 + cc.UNK2 + cc.UNK3 + cc.UNK4 + cc.UNK5 + cc.UNK6 + cc.UNK7 + cc.UNK8 + cc.UNK9 + cc.UNK10 + cc.LINE_HA_BASE + cc.LINE_OIII_BW
EXPR_CONTINUUM :  cc.continuum
   EXPR_GALAXY :  cc.galaxy
EXPR_CONTGALAX :  cc.continuum + cc.galaxy
   EXPR_BALMER :  cc.balmer
     EXPR_IRON :  cc.ironuv + cc.ironopt
EXPR_BROADLINE :  cc.line_Ha_base + cc.br_Lya + cc.br_OI_1306 + cc.br_CII_1335 + cc.br_SiIV_1400 + cc.br_CIV_1549 + cc.br_CIII_1909 + cc.br_CII + cc.br_MgII_2798 + cc.br_Hd + cc.br_Hg + cc.br_Hb + cc.br_HeI_5876 + cc.br_Ha
EXPR_NARROWLIN :  cc.na_Lya + cc.na_NV_1241 + cc.na_NeVI_3426 + cc.na_OII_3727 + cc.na_NeIII_3869 + cc.na_Hb + cc.na_OIII_4959 + cc.na_OIII_5007 + cc.na_NII_6549 + cc.na_Ha + cc.na_NII_6583 + cc.na_SII_6716 + cc.na_SII_6731 + cc.line_OIII_bw
 EXPR_ABSLINES :  0
  EXPR_UNKNOWN :  cc.unk1 + cc.unk2 + cc.unk3 + cc.unk4 + cc.unk5 + cc.unk6 + cc.unk7 + cc.unk8 + cc.unk9 + cc.unk10

List of ALL parameters:
 #|COMP         |PARNAME  |     VAL|      ERR|                 LIMITS|EXPR                          |  ACTUAL|FIXED |STEP
 0|Continuum    |norm     |  2.7516| 0.009407| 1.0000e-10,           |                              |  2.7516|      |
 1|Continuum    |x0       |  2149.4|        0|     1547.5,     2751.4|                              |  2149.4|fixed |
 2|Continuum    |alpha1   | -1.7318| 0.015051|         -3,          1|                              | -1.7318|      |
 3|Continuum    |dalpha   |       0|        0|       -0.2,        0.2|                              |       0|fixed |
 4|Continuum    |curv     |     100|        0|          1,       1000|                              |     100|fixed |
 5|balmer       |norm     |     0.1|        0|          0,        0.5|                              |     0.1|fixed |
 6|balmer       |ratio    |     0.3|         |        0.3,          1|                              |     0.3|fixed |
 7|balmer       |logt     |  4.1761|        0|           ,           |                              |  4.1761|fixed |0.1
 8|balmer       |logne    |       9|        0|           ,           |                              |       9|fixed |
 9|balmer       |logtau   |       0|         |          0,          1|                              |       0|fixed |
10|balmer       |fwhm     |  5040.8|        0|           ,           |                              |  5040.8|fixed |
11|balmer       |cont3000 |       1|        0|           ,           |qsfit_comp_sbpowerlaw_l3000() | 0.56137|fixed |
12|ironuv       |ew       |     218|         |          1,        218|                              |     218|      |
13|ironuv       |fwhm     |    3000|        0|       1000,      10000|                              |    3000|fixed |500
14|ironuv       |cont2350 |       1|        0|           ,           |qsfit_comp_sbpowerlaw_l2350() | 0.85685|fixed |
15|na_Lya       |norm     |  19.159|   2.7722|          0,           |                              |  19.159|      |
16|na_Lya       |center   |  1215.2|        0|           ,           |                              |  1215.2|fixed |
17|na_Lya       |v_off    | -369.32|   30.058|      -1000,       1000|                              | -369.32|      |1
18|na_Lya       |fwhm     |  625.18|   82.035|        100,       1000|                              |  625.18|      |
19|br_Lya       |norm     |  389.31|   10.691|          0,           |                              |  389.31|      |
20|br_Lya       |center   |  1215.2|        0|           ,           |                              |  1215.2|fixed |
21|br_Lya       |v_off    |   -3000|         |      -3000,       3000|                              |   -3000|      |1
22|br_Lya       |fwhm     |   11315|   264.13|        900,      15000|                              |   11315|      |
23|na_NV_1241   |norm     |  11.258|   2.0528|          0,           |                              |  11.258|      |
24|na_NV_1241   |center   |  1240.8|        0|           ,           |                              |  1240.8|fixed |
25|na_NV_1241   |v_off    | -33.086|   60.791|      -1000,       1000|                              | -33.086|      |1
26|na_NV_1241   |fwhm     |  804.15|   150.34|        100,       2000|                              |  804.15|      |
27|br_OI_1306   |norm     |  66.646|   6.3364|          0,           |                              |  66.646|      |
28|br_OI_1306   |center   |  1305.5|        0|           ,           |                              |  1305.5|fixed |
29|br_OI_1306   |v_off    |    3000|         |      -3000,       3000|                              |    3000|      |1
30|br_OI_1306   |fwhm     |   15000|         |        900,      15000|                              |   15000|      |
31|br_CII_1335  |norm     |  12.694|   2.9676|          0,           |                              |  12.694|      |
32|br_CII_1335  |center   |  1335.3|        0|           ,           |                              |  1335.3|fixed |
33|br_CII_1335  |v_off    |  1069.8|   384.75|      -3000,       3000|                              |  1069.8|      |1
34|br_CII_1335  |fwhm     |  3844.3|   939.93|        900,      15000|                              |  3844.3|      |
35|br_SiIV_1400 |norm     |  61.205|   3.9346|          0,           |                              |  61.205|      |
36|br_SiIV_1400 |center   |  1399.8|        0|           ,           |                              |  1399.8|fixed |
37|br_SiIV_1400 |v_off    | -368.04|   163.03|      -3000,       3000|                              | -368.04|      |1
38|br_SiIV_1400 |fwhm     |  6525.9|   416.45|        900,      15000|                              |  6525.9|      |
39|br_CIV_1549  |norm     |  228.72|   4.2618|          0,           |                              |  228.72|      |
40|br_CIV_1549  |center   |  1549.5|        0|           ,           |                              |  1549.5|fixed |
41|br_CIV_1549  |v_off    |  64.561|    67.59|      -3000,       3000|                              |  64.561|      |1
42|br_CIV_1549  |fwhm     |  8911.2|    169.2|        900,      15000|                              |  8911.2|      |
43|br_CIII_1909 |norm     |  168.15|    4.372|          0,           |                              |  168.15|      |
44|br_CIII_1909 |center   |  1908.7|        0|           ,           |                              |  1908.7|fixed |
45|br_CIII_1909 |v_off    |  2677.2|   222.21|      -3000,       3000|                              |  2677.2|      |1
46|br_CIII_1909 |fwhm     |   15000|         |        900,      15000|                              |   15000|      |
47|br_CII       |norm     |       0|         |          0,           |                              |       0|      |
48|br_CII       |center   |    2326|        0|           ,           |                              |    2326|fixed |
49|br_CII       |v_off    |   -3000|         |      -3000,       3000|                              |   -3000|      |1
50|br_CII       |fwhm     |   15000|        0|        900,      15000|                              |   15000|      |
51|br_MgII_2798 |norm     |  44.406|   12.435|          0,           |                              |  44.406|      |
52|br_MgII_2798 |center   |  2799.1|        0|           ,           |                              |  2799.1|fixed |
53|br_MgII_2798 |v_off    |  999.49|   1092.5|      -1000,       1000|                              |  999.49|      |1
