====== GFIT REPORT (Process id:0) ======

     Data type :  gauss

    Components :  43
     CONTINUUM :  qsfit_comp_sbpowerlaw            
        GALAXY :  qsfit_comp_galaxytemplate        DISABLED
        BALMER :  qsfit_comp_balmer                
        IRONUV :  qsfit_comp_ironuv                
       IRONOPT :  qsfit_comp_ironoptical           DISABLED
        NA_LYA :  qsfit_comp_emline                
        BR_LYA :  qsfit_comp_emline                
    NA_NV_1241 :  qsfit_comp_emline                
    BR_OI_1306 :  qsfit_comp_emline                
   BR_CII_1335 :  qsfit_comp_emline                
  BR_SIIV_1400 :  qsfit_comp_emline                
   BR_CIV_1549 :  qsfit_comp_emline                
  BR_CIII_1909 :  qsfit_comp_emline                
        BR_CII :  qsfit_comp_emline                
  BR_MGII_2798 :  qsfit_comp_emline                
  NA_NEVI_3426 :  qsfit_comp_emline                DISABLED
   NA_OII_3727 :  qsfit_comp_emline                DISABLED
 NA_NEIII_3869 :  qsfit_comp_emline                DISABLED
         BR_HD :  qsfit_comp_emline                DISABLED
         BR_HG :  qsfit_comp_emline                DISABLED
         NA_HB :  qsfit_comp_emline                DISABLED
         BR_HB :  qsfit_comp_emline                DISABLED
  NA_OIII_4959 :  qsfit_comp_emline                DISABLED
  NA_OIII_5007 :  qsfit_comp_emline                DISABLED
   BR_HEI_5876 :  qsfit_comp_emline                DISABLED
   NA_NII_6549 :  qsfit_comp_emline                DISABLED
         NA_HA :  qsfit_comp_emline                DISABLED
         BR_HA :  qsfit_comp_emline                DISABLED
   NA_NII_6583 :  qsfit_comp_emline                DISABLED
   NA_SII_6716 :  qsfit_comp_emline                DISABLED
   NA_SII_6731 :  qsfit_comp_emline                DISABLED
          UNK1 :  qsfit_comp_emline                
          UNK2 :  qsfit_comp_emline                
          UNK3 :  qsfit_comp_emline                DISABLED
          UNK4 :  qsfit_comp_emline                
          UNK5 :  qsfit_comp_emline                DISABLED
          UNK6 :  qsfit_comp_emline                DISABLED
          UNK7 :  qsfit_comp_emline                
          UNK8 :  qsfit_comp_emline                DISABLED
          UNK9 :  qsfit_comp_emline                
         UNK10 :  qsfit_comp_emline                DISABLED
  LINE_HA_BASE :  qsfit_comp_emline                DISABLED
  LINE_OIII_BW :  qsfit_comp_emline                DISABLED

  Observation: :  Expressions
             0 :  cc.CONTINUUM + cc.GALAXY + cc.BALMER + cc.IRONUV + cc.IRONOPT + cc.NA_LYA + cc.BR_LYA + cc.NA_NV_1241 + cc.BR_OI_1306 + cc.BR_CII_1335 + cc.BR_SIIV_1400 + cc.BR_CIV_1549 + cc.BR_CIII_1909 + cc.BR_CII + cc.BR_MGII_2798 + cc.NA_NEVI_3426 + cc.NA_OII_3727 + cc.NA_NEIII_3869 + cc.BR_HD + cc.BR_HG + cc.NA_HB + cc.BR_HB + cc.NA_OIII_4959 + cc.NA_OIII_5007 + cc.BR_HEI_5876 + cc.NA_NII_6549 + cc.NA_HA + cc.BR_HA + cc.NA_NII_6583 + cc.NA_SII_6716 + cc.NA_SII_6731 + cc.UNK1 + cc.UNK2 + cc.UNK3 + cc.UNK4 + cc.UNK5 + cc.UNK6 + cc.UNK7 + cc.UNK8 + cc.UNK9 + cc.UNK10 + cc.LINE_HA_BASE + cc.LINE_OIII_BW
EXPR_CONTINUUM :  cc.continuum
   EXPR_GALAXY :  cc.galaxy
EXPR_CONTGALAX :  cc.continuum + cc.galaxy
   EXPR_BALMER :  cc.balmer
     EXPR_IRON :  cc.ironuv + cc.ironopt
EXPR_BROADLINE :  cc.line_Ha_base + cc.br_Lya + cc.br_OI_1306 + cc.br_CII_1335 + cc.br_SiIV_1400 + cc.br_CIV_1549 + cc.br_CIII_1909 + cc.br_CII + cc.br_MgII_2798 + cc.br_Hd + cc.br_Hg + cc.br_Hb + cc.br_HeI_5876 + cc.br_Ha
EXPR_NARROWLIN :  cc.na_Lya + cc.na_NV_1241 + cc.na_NeVI_3426 + cc.na_OII_3727 + cc.na_NeIII_3869 + cc.na_Hb + cc.na_OIII_4959 + cc.na_OIII_5007 + cc.na_NII_6549 + cc.na_Ha + cc.na_NII_6583 + cc.na_SII_6716 + cc.na_SII_6731 + cc.line_OIII_bw
 EXPR_ABSLINES :  0
  EXPR_UNKNOWN :  cc.unk1 + cc.unk2 + cc.unk3 + cc.unk4 + cc.unk5 + cc.unk6 + cc.unk7 + cc.unk8 + cc.unk9 + cc.unk10

List of ALL parameters:
 #|COMP         |PARNAME  |      VAL|       ERR|                 LIMITS|EXPR                          |   ACTUAL|FIXED |STEP
 0|Continuum    |norm     |   1.8487| 0.0061484| 1.0000e-10,           |                              |   1.8487|      |
 1|Continuum    |x0       |     2119|         0|     1451.3,     2786.7|                              |     2119|fixed |
 2|Continuum    |alpha1   | -0.54135| 0.0098707|         -3,          1|                              | -0.54135|      |
 3|Continuum    |dalpha   |        0|         0|       -0.2,        0.2|                              |        0|fixed |
 4|Continuum    |curv     |      100|         0|          1,       1000|                              |      100|fixed |
 5|balmer       |norm     |      0.1|         0|          0,        0.5|                              |      0.1|fixed |
 6|balmer       |ratio    |      0.3|          |        0.3,          1|                              |      0.3|fixed |
 7|balmer       |logt     |   4.1761|         0|           ,           |                              |   4.1761|fixed |0.1
 8|balmer       |logne    |        9|         0|           ,           |                              |        9|fixed |
 9|balmer       |logtau   |        0|          |          0,          1|                              |        0|fixed |
10|balmer       |fwhm     |   5040.8|         0|           ,           |                              |   5040.8|fixed |
11|balmer       |cont3000 |        1|         0|           ,           |qsfit_comp_sbpowerlaw_l3000() |  0.82844|fixed |
12|ironuv       |ew       |      218|          |          1,        218|                              |      218|      |
13|ironuv       |fwhm     |     3000|         0|       1000,      10000|                              |     3000|fixed |500
14|ironuv       |cont2350 |        1|         0|           ,           |qsfit_comp_sbpowerlaw_l2350() |  0.94552|fixed |
15|na_Lya       |norm     |   186.89|    8.2223|          0,           |                              |   186.89|      |
16|na_Lya       |center   |   1215.2|         0|           ,           |                              |   1215.2|fixed |
17|na_Lya       |v_off    |   -823.2|     23.42|      -1000,       1000|                              |   -823.2|      |1
18|na_Lya       |fwhm     |     1000|          |        100,       1000|                              |     1000|      |
19|br_Lya       |norm     |   1246.9|    15.715|          0,           |                              |   1246.9|      |
20|br_Lya       |center   |   1215.2|         0|           ,           |                              |   1215.2|fixed |
21|br_Lya       |v_off    |    -1039|    85.506|      -3000,       3000|                              |    -1039|      |1
22|br_Lya       |fwhm     |    15000|          |        900,      15000|                              |    15000|      |
23|na_NV_1241   |norm     |   52.077|    6.6148|          0,           |                              |   52.077|      |
24|na_NV_1241   |center   |   1240.8|         0|           ,           |                              |   1240.8|fixed |
25|na_NV_1241   |v_off    |  -701.56|    95.264|      -1000,       1000|                              |  -701.56|      |1
26|na_NV_1241   |fwhm     |   1925.3|    236.82|        100,       2000|                              |   1925.3|      |
27|br_OI_1306   |norm     |   379.45|    15.344|          0,           |                              |   379.45|      |
28|br_OI_1306   |center   |   1305.5|         0|           ,           |                              |   1305.5|fixed |
29|br_OI_1306   |v_off    |     3000|          |      -3000,       3000|                              |     3000|      |1
30|br_OI_1306   |fwhm     |    14890|    652.45|        900,      15000|                              |    14890|      |
31|br_CII_1335  |norm     |    247.5|    11.914|          0,           |                              |    247.5|      |
32|br_CII_1335  |center   |   1335.3|         0|           ,           |                              |   1335.3|fixed |
33|br_CII_1335  |v_off    |    -3000|          |      -3000,       3000|                              |    -3000|      |1
34|br_CII_1335  |fwhm     |    14509|    693.05|        900,      15000|                              |    14509|      |
35|br_SiIV_1400 |norm     |    437.1|    6.5523|          0,           |                              |    437.1|      |
36|br_SiIV_1400 |center   |   1399.8|         0|           ,           |                              |   1399.8|fixed |
37|br_SiIV_1400 |v_off    |    -3000|          |      -3000,       3000|                              |    -3000|      |1
38|br_SiIV_1400 |fwhm     |    15000|          |        900,      15000|                              |    15000|      |
39|br_CIV_1549  |norm     |   734.82|    6.1166|          0,           |                              |   734.82|      |
40|br_CIV_1549  |center   |   1549.5|         0|           ,           |                              |   1549.5|fixed |
41|br_CIV_1549  |v_off    |   -452.4|    55.804|      -3000,       3000|                              |   -452.4|      |1
42|br_CIV_1549  |fwhm     |    15000|          |        900,      15000|                              |    15000|      |
43|br_CIII_1909 |norm     |   258.03|    4.2569|          0,           |                              |   258.03|      |
44|br_CIII_1909 |center   |   1908.7|         0|           ,           |                              |   1908.7|fixed |
45|br_CIII_1909 |v_off    |   1471.7|    128.16|      -3000,       3000|                              |   1471.7|      |1
46|br_CIII_1909 |fwhm     |    15000|          |        900,      15000|                              |    15000|      |
47|br_CII       |norm     |   52.466|    2.9171|          0,           |                              |   52.466|      |
48|br_CII       |center   |     2326|         0|           ,           |                              |     2326|fixed |
49|br_CII       |v_off    |   2267.2|    260.44|      -3000,       3000|                              |   2267.2|      |1
50|br_CII       |fwhm     |    10102|    601.94|        900,      15000|                              |    10102|      |
51|br_MgII_2798 |norm     |   135.91|    3.5059|          0,           |                              |   135.91|      |
52|br_MgII_2798 |center   |   2799.1|         0|           ,           |                              |   2799.1|fixed |
53|br_MgII_2798 |v_off    |   153.95|    129.15|      -1000,       1000|                              |   153.95|      |1
54|br_MgII_2798 |fwhm     |    11076|    310.35|        900,      15000|                              |    11076|      |
